[2023-12-22 10:13:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7144 (started by Administrator in D:\java\greengram3)
[2023-12-22 10:13:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:13:56 WARN  main] [org.springframework.web.context.support.GenericWebApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'feedController' defined in file [D:\java\greengram3\target\classes\com\green\greengram3\feed\FeedController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.green.greengram3.feed.FeedService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2023-12-22 10:13:56 INFO  main] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2023-12-22 10:13:56 ERROR main] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.green.greengram3.feed.FeedController required a bean of type 'com.green.greengram3.feed.FeedService' that could not be found.


Action:

Consider defining a bean of type 'com.green.greengram3.feed.FeedService' in your configuration.

[2023-12-22 10:13:56 ERROR main] [org.springframework.test.context.TestContextManager] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.green.greengram3.feed.FeedControllerTest@78a0ff63]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@169268a7 testClass = com.green.greengram3.feed.FeedControllerTest, locations = [], classes = [com.green.greengram3.Greengram3Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@285c6918 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@48e1f6c7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@480d3575, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@69c81773, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@300a8da5, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@435429ba, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@461ad730, org.springframework.boot.test.context.SpringBootTestAnnotation@6f1a6fe3], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
[2023-12-22 12:32:00 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.702 seconds (process running for 2.497)
[2023-12-22 12:32:00 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:32:00 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:48:52 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5784 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:48:52 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:48:54 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:48:54 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:48:54 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:48:54 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:48:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.747 seconds (process running for 2.593)
[2023-12-22 12:48:54 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:48:54 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:49:45 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7196 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:49:45 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:49:46 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:49:46 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:49:46 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:49:46 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:49:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.77 seconds (process running for 2.625)
[2023-12-22 12:49:46 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:49:46 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:51:02 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6700 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:51:02 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:51:03 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:51:03 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:51:03 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:51:03 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:51:03 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.755 seconds (process running for 2.583)
[2023-12-22 12:51:03 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:51:03 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:56:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10944 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:56:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:56:55 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:56:55 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:56:55 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:56:55 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 0 ms
[2023-12-22 12:56:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.741 seconds (process running for 2.586)
[2023-12-22 13:03:24 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2364 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:03:24 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:03:25 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:03:25 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:03:25 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:03:25 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:03:25 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.772 seconds (process running for 2.61)
[2023-12-22 13:03:25 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:03:25 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:03:48 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5812 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:03:48 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:03:49 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:03:49 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:03:49 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:03:49 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 13:03:49 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.771 seconds (process running for 2.57)
[2023-12-22 13:03:50 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:03:50 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:04:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9424 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:04:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:05:00 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:05:00 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:05:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:05:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:05:00 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.741 seconds (process running for 2.583)
[2023-12-22 13:05:00 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:05:01 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:05:01 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 13:05:01 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:05:01 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:05:01 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:05:19 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2304 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:05:19 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:05:20 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:05:20 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:05:20 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:05:20 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:05:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.725 seconds (process running for 2.555)
[2023-12-22 13:05:20 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:06:14 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1784 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:06:14 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:06:15 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:06:16 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:06:16 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:06:16 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:06:16 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.73 seconds (process running for 2.585)
[2023-12-22 13:06:16 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:06:16 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:06:37 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 4544 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:06:37 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:06:38 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:06:38 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:06:38 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:06:38 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:06:38 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.73 seconds (process running for 2.532)
[2023-12-22 13:06:39 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:06:39 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:07:39 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7144 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:07:39 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:07:40 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:07:41 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:07:41 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:07:41 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:07:41 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.736 seconds (process running for 2.563)
[2023-12-22 13:07:41 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:07:41 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:09:28 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1788 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:09:28 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:09:29 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:09:30 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:09:30 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:09:30 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:09:30 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.756 seconds (process running for 2.581)
[2023-12-22 13:09:30 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:09:30 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:09:48 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 4312 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:09:48 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:09:49 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:09:50 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:09:50 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:09:50 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:09:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.703 seconds (process running for 2.528)
[2023-12-22 13:09:50 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:09:50 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:10:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 11168 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:10:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:10:30 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:10:31 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:10:31 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:10:31 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:10:31 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.754 seconds (process running for 2.56)
[2023-12-22 13:10:31 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:10:31 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:11:03 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 4252 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:11:03 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:11:05 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:11:05 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:11:05 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:11:05 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:11:05 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.752 seconds (process running for 2.558)
[2023-12-22 13:11:05 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:11:05 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:11:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 4600 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:11:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:11:30 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:11:30 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:11:30 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:11:30 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:11:30 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.717 seconds (process running for 2.514)
[2023-12-22 13:11:30 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:11:30 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=0, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 13:12:07 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 11064 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:12:07 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:12:08 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:12:08 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:12:08 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:12:08 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:12:08 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.717 seconds (process running for 2.554)
[2023-12-22 13:12:08 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 13:12:08 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 13:12:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 11184 (started by Administrator in D:\java\greengram3)
[2023-12-22 13:12:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:12:37 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:12:37 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:12:37 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:12:37 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:12:37 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.739 seconds (process running for 2.61)
[2023-12-22 13:12:37 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
